clust,comp,name,text,comp_order,clust_order,rule
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ohio's lakes, rivers, streams, state and national parks are treasured by all Ohioans and Americans. There is no short term economic gain that could justify a negative environmental impact on our natural resources. 

Please do not rollback the nuisance rule, and instead choose to keep Ohio safe and beautiful for us and all future Americans. 

Tony Miranda
Lakewood, OH 44107",11,11,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

To attempt to do away with the progress that we have made, so slowly, so painfully, over so many decades, at a pen stroke, for profit, to despoilers. Infuriating!! 

Stephen McNew
Brookville, OH 45309",12,12,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Rita Rice
Wadsworth, OH 44281",13,13,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Taking away the public's right to pursue their health and safety interests is just plain wrong! 

Please do not roll back the Nuisance Provision of Ohio's Clean Air Act.

Katherine Johnson
1730 GRANT Ave, Cuyahoga Falls, OH 44223-1817",14,14,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I have taken the online course environmental law offered by the University of North Carolina. And the substance and basis of all environmental law turns on and starts with nuisance as a reason to file a lawsuit in violation of one's rights. 

The base of the principal is simply that you as a private individual and or property owner have the right to life liberty and the pursuit of happiness and that someone on another piece of property is destroying that and that includes by polluting your air or floating in water or polluting the with noise. 

This is not a minor issue this is the best of all environmental law and the scabs that are trying to undermine our legal system and destroy the biological integrity of this planet need to be hung. 

Why don't you work on that Amendment?

Jeneen Beckett
Youngstown, OH 44504",15,15,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

David Grimm
Avon Lake, OH 44012-1727",16,16,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The only intention this could have is to take away the rights of the people to protect themselves. 

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

Christy Parravano
Broadview Heights, OH 44147",17,17,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ohio citizens need to be able to have the Nuisance Provision in place! I strongly support Ohio's SIP of the Clean Air Act, and urge the US EPA to maintain the plan as it is!

Brad Holmes
10705 Lake Ave, Apt 308, Cleveland, OH 44102",18,18,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Rollback of the nuisance provision of Ohios Clean Air Act is a mistake. The nuisance provision ensures that Ohio residents can take local pollution problems into their own hands and protect their communities.  This is only possible if they can take polluters to court.

Without this provision, it will be more difficult to address local pollution problems. 
Eliminating this provision also removes a tool that gives regulators and residents flexibility to address serious health concerns based on new scientific developments. The EPA should vigorously enforce current environmental protections  not eliminate much-needed protections we already have.",19,19,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I oppose the removal of the nuisance provision. All citizens have the right to report and have government follow up on pollution issues. 

After all, the government should be working for us.

Lydia Allen
Liberty Center, OH 43532",20,20,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Curt Moultine
407 W Robinson Dr, Whitehall, MI 49461",21,21,EPA-R05-OAR-2020-0055-0007
1,1,9.00006E+14,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Janet Lipstreu
895 Yellowstone, Cleveland Hts, OH 44121-1372",22,22,EPA-R05-OAR-2020-0055-0007
1,1,09000064845e9d3a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations. The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Lawrence Meese
Lakewood, OH 44107",30,23,EPA-R05-OAR-2020-0055-0007
1,1,09000064845ab06b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Come on folks, do the right thing,only one earth!

Don Roth
Boston, MA 02199",34,24,EPA-R05-OAR-2020-0055-0007
1,1,0900006484590a65,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

No way should we remove the Ohio's nuisance provision, a important tool in protecting against air pollution in Ohio.

Jim O'Brien
Tallmadge, OH 44278",35,25,EPA-R05-OAR-2020-0055-0007
1,1,0900006484574aa3,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Lynn Bozich Shetzer
2625 Aylesbury St Nw, North Canton, OH 44720-4593",40,26,EPA-R05-OAR-2020-0055-0007
1,1,09000064845fccf6,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Daniel Bogert
Novelty, OH 44072",42,27,EPA-R05-OAR-2020-0055-0007
1,1,0900006484590d0a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Louis Kroner
Cincinnati, OH 45211-6624",45,28,EPA-R05-OAR-2020-0055-0007
1,1,09000064845a0618,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please don't undo the the efforts that got us here, and we need to do more to protect our mother earth. She has put us in time out with the covid, and we need to take her seriously, and do our best to do better. Please help us all do better.

Kate Beckwith
Bay Village, OH 44140",52,29,EPA-R05-OAR-2020-0055-0007
1,1,0900006484569c3e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Marcy Bowman
Toledo, OH 43606",64,30,EPA-R05-OAR-2020-0055-0007
1,1,090000648458a00c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ben Walton
Cleveland, OH 44113",66,31,EPA-R05-OAR-2020-0055-0007
1,1,090000648458dcee,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Tonya Hardway
Kent, OH 44240",73,32,EPA-R05-OAR-2020-0055-0007
1,1,0900006484590d07,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

With Ohioans' health at more risk than ever, now is not the time to roll back protections. 

Clean air & water for all.

Eric Eye
North Canton, OH 44720",75,33,EPA-R05-OAR-2020-0055-0007
1,1,090000648457d04a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Scott Lenthe
Kent, OH 44240",87,34,EPA-R05-OAR-2020-0055-0007
1,1,090000648458a0ed,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ann Hendel
Alliance, OH 44601",93,35,EPA-R05-OAR-2020-0055-0007
1,1,090000648457468c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please stop the assault on our environment.

Jim Poole
782 CARINI Ln, Cincinnati, OH 45218",94,36,EPA-R05-OAR-2020-0055-0007
1,1,0900006484652ff4,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Releasing industry from well founded regulations pursuing the best interests of the majority of the public is unconscionable. Profit for an industry at the expense of the public at large is unacceptable. 

Government exists to further the interests of public welfare and should not be subverted to the interests of the monied few. 

Only science should be considered in establishing or altering regulations that affect the citizenry at large.

William Poyfair
Oxford, OH 45056-1627",98,37,EPA-R05-OAR-2020-0055-0007
1,1,090000648465308c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

MiMi Chamberlin
Cincinnati, OH 45223",102,38,EPA-R05-OAR-2020-0055-0007
1,1,090000648458a0a6,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ohioans must be able to protect our neighborhoods by suing over health concerns.

Eda Daniel 
East Cleveland, OH 44112",108,39,EPA-R05-OAR-2020-0055-0007
1,1,090000648458b543,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Cathy Doerrman
Cleveland, OH 44109",110,40,EPA-R05-OAR-2020-0055-0007
1,1,09000064846530dd,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Wendy Meyer
Shaker Heights, OH 44120",112,41,EPA-R05-OAR-2020-0055-0007
1,1,0900006484589f5c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Cheyenne Knavel
",120,42,EPA-R05-OAR-2020-0055-0007
1,1,0900006484576b30,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Mary Ann DallaRiva 
Mentor, OH 44060",123,43,EPA-R05-OAR-2020-0055-0007
1,1,0900006484574aa1,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Kathleen Fagan
420 7TH St NE, Washington, DC 20004",127,44,EPA-R05-OAR-2020-0055-0007
1,1,090000648459121f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Lewis Ulman
Columbus, OH 43221",128,45,EPA-R05-OAR-2020-0055-0007
