clust,comp,name,text,comp_order,clust_order,rule
1,1,0900006484475d8e,"Dear Administrator Andrew Wheeler,

Science is the surest path to a correct understanding of what is actually true.  Therefore, it is the best guide to reality-based policy making.  I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decision making processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Monte Allen
Somerville, MA 02144",117,23,EPA-HQ-OA-2018-0259-9322
1,1,09000064844746ed,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

Don't you see where ignoring science has gotten us now?  We should be INCREASING the role of science, not shutting it out!

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Dorothy Wolf
Alto, MI 49302",118,24,EPA-HQ-OA-2018-0259-9322
1,1,090000648460dee3,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

In this time of climate change, extinction of species, and global pandemic, we need science in our decisions more than ever. Please reconsider this proposed change in rules.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Laura Mendez
Winter Park, FL 32789",120,25,EPA-HQ-OA-2018-0259-9322
1,1,090000648460dd92,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.

These times of the COVID19 pandemic show how important it is to have many more public health and epidemiological studies to understand what to do. This proposed rule will restrict the use of most such studies, endangering the health and welfare of all Americans.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
John Metzger
Westborough, MA 01581",121,26,EPA-HQ-OA-2018-0259-9322
1,1,090000648446e7f9,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

Ive personally suffered from this administrations inability to honor healthcare science. The president would have my household of a 69 year old and 82 year old quit social distancing to jumpstart his economy. Let science be given primacy in decision making. Im not willing to ignore science and die so the president can be re-elected.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Kathleen Bryson
Kerrville, TX 78028",123,27,EPA-HQ-OA-2018-0259-9322
1,1,0900006484473d2f,"Dear Administrator Andrew Wheeler,

The environmental crisis will come if we do not act now to ""flatten the curve"" of destruction. and harm.  I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Ilsa Lottes
Owings Mills, MD 21117",124,28,EPA-HQ-OA-2018-0259-9322
1,1,090000648446e8c4,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decision making processes.

What should be taken out of the decision making process is politics not science.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Steve Walter
Madison, WI 53718",125,29,EPA-HQ-OA-2018-0259-9322
1,1,0900006484472f64,"Dear Administrator Andrew Wheeler,

I strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict scientific research and studies that are used in its decision making processes.

In issuing the proposed rule, the EPA claims it will make science more transparent. However, implementation of the rule will put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decision making. It would excessively burden EPA staff with reanalyzing data from each study used to support a rule making which is pointless as peer review serves as a check on the work of researchers, and it is ridiculously resource intensive and time consuming for no real purpose.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the proposed rule. The proposal includes NO analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, and more importantly, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decision making, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would dangerously grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is.  

The proposed rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Paula Weiner
Rancho Palos Verdes, CA 90275",126,30,EPA-HQ-OA-2018-0259-9322
1,1,09000064844737b1,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule wont work / it makes no scientific sense. 
First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Marcia Edelen
Berkeley, CA 94704",128,31,EPA-HQ-OA-2018-0259-9322
1,1,090000648447590b,"Dear Administrator Andrew Wheeler,

I strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decision-making processes.

Rather than making science more transparent, as the EPA claims it would, this rule would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decision-making. It would excessively burden EPA staff with reanalyzing data from each study used to support a rule-making, which is both pointless--since peer review already is a check on the work of researchers--and a waste of time and resources.
 
The EPA's proposed rule has three fundamental flaws: 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, or the problem the rule purports to address.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decision-making, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions. It certainly should not be designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
James Helmer
Vernon Center, NY 13477",129,32,EPA-HQ-OA-2018-0259-9322
1,1,090000648448749c,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

Only through the constant accumulation and knowledge can we as people improve our world and ourselves.  Knowledge is strength, not something to be feared.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Nicholas Wegener
Los Angeles, CA 90046",131,33,EPA-HQ-OA-2018-0259-9322
1,1,0900006484469c5f,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

Anytime science is discounted or ignored is asking for trouble.  This rule could lead to a major problem.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Charlotte Sines
Wawona, CA 95389",137,34,EPA-HQ-OA-2018-0259-9322
1,1,090000648460da2c,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA sole job is to protect the citizens from corporations that chose to pollute, poison, contaminate or overall harm the environment.   Hence an environment that is harmed ... harms its citizens and wildlife.  There is no excuse for the EPA do do anything to relax Or compromise our hard won regulations that had to be put in place because corporations can not be trusted to do what is right.... they will do what puts $ in their pockets and lie that what the do does not harm!!!!  PROTECT THE ENVIRONMENT!!!!! PROTECT OUR CITIZENS and WILDLIFE!!!!!

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
MAryke Petruzzi
Nyack, NY 10960",138,35,EPA-HQ-OA-2018-0259-9322
1,1,090000648446a96c,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

It is a great worry when science and data are not considered because it may not be what our political bosses want to hear.  Please reconsider and keep open discussion alive. 

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Elizabeth Fenwick
North Bennington, VT 05257",140,36,EPA-HQ-OA-2018-0259-9322
1,1,090000648460ca15,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

Science may not be able to save you when the decision to sideline science has been made, and the choices run without it go south--and they will.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Camille D'Ascoli
Irmo, SC 29063",142,37,EPA-HQ-OA-2018-0259-9322
1,1,0900006484473c18,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless, as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

Science is not a political topic to be debated. It is at its very core the epitome of unbiased findings that should not be ignored or manipulated to support or negate some political view. Sound science is the basis for sound decisionmaking. Suppressing science leads to bias and poor decisionmaking.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Delenora Grey
Anchorage, AK 99508",144,38,EPA-HQ-OA-2018-0259-9322
1,1,090000648446be09,"Dear Administrator Andrew Wheeler,

I do not understand why during this national health emergency you are pushing this proposal -- unless the idea is to restrict public comments.  Thus I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is. 

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Charles Hartwig
Jonesboro, AR 72401",146,39,EPA-HQ-OA-2018-0259-9322
1,1,9.00E+49,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.

This rule would not make science ""more transparent"".  It would simply complicate the rule-making process and create doubt and bureaucratic red tape on studies that have already been peer-reviewed and subject to the scientific method.
 
In addition, selection of what studies are used should not be subject to the discretion of political appointees.

Please reject these changes to the rule-making process.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Bryan Hubbard
Winston Salem, NC 27127",148,40,EPA-HQ-OA-2018-0259-9322
1,1,090000648446bd8c,"Dear Administrator Andrew Wheeler,

I am writing to strongly oppose the Environmental Protection Agency's (EPA) proposal to restrict the science that is used in its decisionmaking processes.  I am appalled at this proposal.

In issuing this proposed rule, the EPA claims that it would be making science more transparent. But it instead would put researchers in the difficult position of choosing between protecting privacy and security versus allowing their work to be used in EPA decisionmaking. It would excessively burden EPA staff with reanalyzing data from each study used to support a rulemaking which is not only pointless as peer review already is a check on the work of researchers, but it would be resource intensive and time consuming.
 
The EPA's proposed rule has three fundamental flaws that render it unfeasible. 

First, the agency provides insufficient justification and analyses to support the rule. The proposal includes no analyses of the rule's effect on the EPA's mission-related work, the costs or benefits of such a move, and the problem that such a rule is addressing.

Second, the proposal would restrict the agency's ability to implement and enforce mission-critical laws by blocking the EPA from using many kinds of scientific studies vital to its decisionmaking, including studies that rely on personal health data, confidential business information, intellectual property, or older studies for which the authors or data sources may not be accessible. 

Finally, the rule would grant the EPA administrator broad authority to exclude individual studies or entire decisions from being subject to its provisions on a case-by-case basis, giving the administrator unprecedented power to decide what the best available science is.  EPA has been a science-based agency from its inception.  It is responsible for developing analytical tests for toxic pollutants when they did not exist. Its scientists developed these rules based on the best information available. The EPA administrator would not interfere with their scientific decisions.

The rule does nothing to advance the cause of transparency in the broader scientific community. This issue is best addressed with the full involvement of scientists, science advisors, and scientific institutions, not designed solely by political appointees.

The EPA must not move forward with this rulemaking as it would undermine science-based decisionmaking at the agency, and limit its ability to protect public health and the environment.

Sincerely,
Maria Irizarry
Miami, FL 33137",153,41,EPA-HQ-OA-2018-0259-9322
